link,title,date,subhead,alert_text,scraped_at,category,on_or_off_campus
https://alert.umd.edu/alerts/umd-community-notice-campus-robbery-weapon-3,UMD Community Notice: Off-Campus Robbery with a Weapon,"June 17, 2024","**Community Notice**
The purpose of this e-mail is to make you aware of an incident that occurred off-campus near the University of Maryland, College Park campus. The following is a synopsis of an incident reported to the Prince George's County Police Department.

INCIDENT:                Off-Campus Robbery with a Weapon 
OCCURRED:             June 17, 2024 (Monday)/ Approximately 1:20 a.m.
LOCATION:              9000 block of Baltimore Avenue, College Park,…","**Community Notice**

The purpose of this e-mail is to make you aware of an incident that occurred off-campus near the University of Maryland, College Park campus. The following is a synopsis of an incident reported to the Prince George's County Police Department.

INCIDENT: Off-Campus Robbery with a Weapon

OCCURRED: June 17, 2024 (Monday)/ Approximately 1:20 a.m.

LOCATION: 9000 block of Baltimore Avenue, College Park, Maryland

PGPD CASE #: 24-0035078

BRIEF DETAILS:

On June 17, 2024, at approximately 8:01 a.m., the University of Maryland Police Department was notified by the Prince George’s County Police Department of an off-campus robbery with a weapon. The incident occurred in the 9000 block of Baltimore Avenue, College Park, Maryland.

Two men reported to police that at approximately 1:20 a.m., earlier today, they were standing in a parking lot outside of hotel. A dark color SUV pulled into the lot and three men exited the SUV. Two of the men displayed handguns and demanded property from the victims. The victims complied with the suspects demands and the three suspects entered the SUV. The suspects were last seen traveling south on Baltimore Avenue.

The Prince George’s County Police Department is investigating this incident as it occurred off-campus.

Anyone with information related to this incident and/or the possible identity of the suspect(s) are encouraged to contact the Prince George’s County Police Department (911 or 301-352-1200).

When available for release, additional information, including updated description of suspect(s) may be obtained by accessing the ""UMD Safety Notice"" portion of our web site: https://www.umpd.umd.edu/stats/safety_notices.cfm and https://umpdnews.umd.edu/

Safety Tips:

The University of Maryland Police Department provides a walking escort service for anyone who feels unsafe when walking on or near campus. If you would like a walking escort, please call to request one at 301-405-3555. You may also use a blue light emergency phone to call for an escort.

Stay alert and attuned to people and circumstances around you.

Trust your instincts. They are a natural gift that tells you when something is wrong.



If you observe suspicious activity or behavior, contact the police immediately by calling 911 or 301-405-3333.



See Something, Say Something!



Be Smart, Be Safe!

Safety Resources:



University of Maryland Police Department

Emergency Number - 301-405-3333 / #3333 from a mobile phone (AT&T and Verizon Wireless) / 911

Non-Emergency Number - 301-405-3555



Prince George's County Police Department

Emergency Number - 911

Non-Emergency Number - 301-352-1200



Office of Emergency Management and Business Continuity

https://prepare.umd.edu/ for quick access to phone numbers and emergency guide

UMD Guardian (Mobile Campus Safety App)

https://umpdnews.umd.edu/download-umd-guardian-app-today



UMD Police Walking Escort

301-405-3555



NITE Ride

301-314-3687

https://transportation.umd.edu/shuttle-um/nite-ride

ADA/504 Coordinator

301-405-2841

https://accessibility.umd.edu/

Bias Incident Support Services

301-405-0980

https://biassupport.umd.edu/",2024-07-13T21:30:03.693038+00:00,robbery,on_campus
https://alert.umd.edu/alerts/umd-alert-last-update-4,UMD ALERT: Last Update,"June 10, 2024",This is the last update for the gas line struck in front of the Health Center. Repairs have been completed.,"This is the last update for the gas line struck in front of the Health Center. Repairs have been completed.





Safety Resources:



University of Maryland Police

Emergency Number - 301-405-3333 / #3333 from a mobile phone (AT&T and Verizon Wireless) / 911

Non-Emergency Number - 301-405-3555

UMD Guardian (Mobile Campus Safety App)

https://umpdnews.umd.edu/download-umd-guardian-app-today



Prince George's County Police

911 from mobile phone

Non-Emergency Number - 301-352-1200



Office of Emergency Management and Business Continuity

https://prepare.umd.edu/ for quick access to phone numbers and emergency guide



UMD Police Walking Escort/Non-Emergency:

301-405-3555



NITE Ride

301-314-6483

http://www.transportation.umd.edu/niteride.html



Help Center (Peer Counseling & Crisis Intervention)

301-314-4357

http://helpcenterumd.org



Counseling Center

301-314-7651

http://counseling.umd.edu/



CARE (Confidential Services for Sexual Assault/Harassment/Rape)

301-741-3442

http://www.health.umd.edu/care



Health Center

301-314-8180

http://www.health.umd.edu/

Office of Civil Rights & Sexual Misconduct

301-405-1142

TitleIXcoordinator@umd.edu

ocrsm.umd.edu



UMD Alerts https://alert.umd.edu

----------------------------------------------------------

Sent by email and SMS (text) via UMD Alerts to UMD Students/Faculty/Staff",2024-07-13T21:30:03.693038+00:00,gas_line,info not available
https://alert.umd.edu/alerts/umd-alert-gas-line-struck-update,UMD ALERT: Gas Line Struck Update,"June 10, 2024",Washington Gas arrived and was able to shut off the gas. Crews continue to assess the situation. Please stay away from the area and follow police directions.,"Washington Gas arrived and was able to shut off the gas. Crews continue to assess the situation. Please stay away from the area and follow police directions.

Safety Resources:



University of Maryland Police

Emergency Number - 301-405-3333 / #3333 from a mobile phone (AT&T and Verizon Wireless) / 911

Non-Emergency Number - 301-405-3555

UMD Guardian (Mobile Campus Safety App)

https://umpdnews.umd.edu/download-umd-guardian-app-today



Prince George's County Police

911 from mobile phone

Non-Emergency Number - 301-352-1200



Office of Emergency Management and Business Continuity

https://prepare.umd.edu/ for quick access to phone numbers and emergency guide



UMD Police Walking Escort/Non-Emergency:

301-405-3555



NITE Ride

301-314-6483

http://www.transportation.umd.edu/niteride.html



Help Center (Peer Counseling & Crisis Intervention)

301-314-4357

http://helpcenterumd.org



Counseling Center

301-314-7651

http://counseling.umd.edu/



CARE (Confidential Services for Sexual Assault/Harassment/Rape)

301-741-3442

http://www.health.umd.edu/care



Health Center

301-314-8180

http://www.health.umd.edu/

Office of Civil Rights & Sexual Misconduct (Title IX)

301-405-1142

TitleIXcoordinator@umd.edu

ocrsm.umd.edu



UMD Alerts https://alert.umd.edu

----------------------------------------------------------

Sent by email and SMS (text) via UMD Alerts to UMD Students/Faculty/Staff",2024-07-13T21:30:03.693038+00:00,gas_line,info not available
https://alert.umd.edu/alerts/umd-alert-gas-line-struck-0,UMD ALERT: Gas Line Struck,"June 10, 2024",A gas line was struck in front of the Health Center. Washington Gas in on the way. Please stay away from the area and follow police directions.,"A gas line was struck in front of the Health Center. Washington Gas in on the way. Please stay away from the area and follow police directions.

Safety Resources:



University of Maryland Police

Emergency Number - 301-405-3333 / #3333 from a mobile phone (AT&T and Verizon Wireless) / 911

Non-Emergency Number - 301-405-3555

UMD Guardian (Mobile Campus Safety App)

https://umpdnews.umd.edu/download-umd-guardian-app-today



Prince George's County Police

911 from mobile phone

Non-Emergency Number - 301-352-1200



Office of Emergency Management and Business Continuity

https://prepare.umd.edu/ for quick access to phone numbers and emergency guide



UMD Police Walking Escort/Non-Emergency:

301-405-3555



NITE Ride

301-314-6483

http://www.transportation.umd.edu/niteride.html



Help Center (Peer Counseling & Crisis Intervention)

301-314-4357

http://helpcenterumd.org



Counseling Center

301-314-7651

http://counseling.umd.edu/



CARE (Confidential Services for Sexual Assault/Harassment/Rape)

301-741-3442

http://www.health.umd.edu/care



Health Center

301-314-8180

http://www.health.umd.edu/

Office of Civil Rights & Sexual Misconduct (Title IX)

301-405-1142

TitleIXcoordinator@umd.edu

ocrsm.umd.edu



UMD Alerts https://alert.umd.edu

----------------------------------------------------------

Sent by email and SMS (text) via UMD Alerts to UMD Students/Faculty/Staff",2024-07-13T21:30:03.693038+00:00,gas_line,info not available
https://alert.umd.edu/alerts/umd-alert-test-17,UMD Alert Test,"June 05, 2024","First Wednesday of each month at 11:55 a.m., the campus tests the UMD Alert Emergency Notification System, Alertus System and Early Warning Sirens.  These are only tests.
 
In the event of an emergency, you will receive text and email notifications with information regarding the nature of the emergency and necessary protective actions.
 
UMD affiliates may edit their mobile device settings at alert.umd.edu.
 
Contact Information:
 
University of Maryland…","First Wednesday of each month at 11:55 a.m., the campus tests the UMD Alert Emergency Notification System, Alertus System and Early Warning Sirens. These are only tests.

In the event of an emergency, you will receive text and email notifications with information regarding the nature of the emergency and necessary protective actions.

UMD affiliates may edit their mobile device settings at alert.umd.edu.

Contact Information:

University of Maryland Police

Emergency Number 301-405-3333/ 911

Prince George's County Police

911 from mobile phone / 301-352-1200 (non-emergency) / 911",2024-07-13T21:30:03.693038+00:00,test,info not available
https://alert.umd.edu/alerts/umd-alert-test-16,UMD Alert Test,"May 01, 2024","UMD Alert Test
        

        
        
        
            
            
            
            
            
                  
First Wednesday of each month at 11:55 a.m., the campus tests the UMD Alert Emergency Notification System, Alertus System and Early Warning Sirens.  These are only tests.","First Wednesday of each month at 11:55 a.m., the campus tests the UMD Alert Emergency Notification System, Alertus System and Early Warning Sirens. These are only tests.

In the event of an emergency, you will receive text and email notifications with information regarding the nature of the emergency and necessary protective actions.

UMD affiliates may edit their mobile device settings at alert.umd.edu.

Contact Information:

University of Maryland Police

Emergency Number 301-405-3333/ 911

Prince George's County Police

911 from mobile phone / 301-352-1200 (non-emergency) / 911",2024-07-13T21:30:03.693038+00:00,test,info not available
https://alert.umd.edu/alerts/umd-community-notice-campus-burglary-2,UMD Community Notice: Off-Campus Burglary,"April 24, 2024","UMD Community Notice: Off-Campus Burglary
        

        
        
        
            
            
            
            
            
                 **Community Notice**
The purpose of this e-mail is to make you aware of an incident that occurred off-campus near the University of Maryland, College Park campus. The following is a synopsis of an incident reported to the Prince George's County Police Department.","**Community Notice**

The purpose of this e-mail is to make you aware of an incident that occurred off-campus near the University of Maryland, College Park campus. The following is a synopsis of an incident reported to the Prince George's County Police Department.

INCIDENT: Off-Campus Burglary

OCCURRED: April 24, 2024 (Wednesday)/ Between 5 a.m. & 10 a.m.

LOCATION: 7500 block of Girard Avenue, (Between Rhode Island Avenue and Dartmouth Avenue), College Park, Maryland

PGPD CASE #: PP24-0023450

BRIEF DETAILS:

On April 24, 2024, at approximately 11:21 a.m., the University of Maryland Police Department was notified by the Prince George’s County Police Department of an off-campus burglary. The incident occurred in the 7500 block of Girard Avenue, College Park, Maryland.

A man reported to police that between 5 a.m. and 10 a.m., earlier today, someone entered his residence and took his property. A door was unlocked during this incident.

The Prince George’s County Police Department is continuing to investigate this incident.

Anyone with information related to this incident and/or the possible identity of the suspect(s) are encouraged to contact the Prince George’s County Police Department (911 or 301-352-1200).

When available for release, additional information, including updated description of suspect(s) may be obtained by accessing the ""UMD Safety Notice"" portion of our web site: https://www.umpd.umd.edu/stats/safety_notices.cfm and https://umpdnews.umd.edu/

Safety Tips:

The University of Maryland Police Department provides a walking escort service for anyone who feels unsafe when walking on or near campus. If you would like a walking escort, please call to request one at 301-405-3555. You may also use a blue light emergency phone to call for an escort.

Make sure that you lock your doors and windows before you leave your residence and when you are in for the night.

If your residence has a home security system, make sure to set it.

Stay alert and attuned to people and circumstances around you.

Trust your instincts. They are a natural gift that tells you when something is wrong.



If you observe suspicious activity or behavior, contact the police immediately by calling 911 or 301-405-3333.



See Something, Say Something!



Be Smart, Be Safe!

Safety Resources:



University of Maryland Police Department

Emergency Number - 301-405-3333 / #3333 from a mobile phone (AT&T and Verizon Wireless) / 911

Non-Emergency Number - 301-405-3555



Prince George's County Police Department

Emergency Number - 911

Non-Emergency Number - 301-352-1200



Office of Emergency Management and Business Continuity

https://prepare.umd.edu/ for quick access to phone numbers and emergency guide

UMD Guardian (Mobile Campus Safety App)

https://umpdnews.umd.edu/download-umd-guardian-app-today



UMD Police Walking Escort

301-405-3555



NITE Ride

301-314-3687

https://transportation.umd.edu/shuttle-um/nite-ride

ADA/504 Coordinator

301-405-2841

https://accessibility.umd.edu/

Bias Incident Support Services

301-405-0980",2024-07-13T21:30:03.693038+00:00,other,off_campus
https://alert.umd.edu/alerts/umd-community-advisory-campus-incidents,UMD Community Advisory: Off-Campus Incidents,"April 16, 2024","UMD Community Advisory: Off-Campus Incidents
        

        
        
        
            
            
            
            
            
                 **Community Advisory**
The purpose of this e-mail is to make you aware of two incidents that occurred off-campus near the University of Maryland, College Park campus. The following is a synopsis of two incidents reported to the Prince George's County Police Department.","**Community Advisory**

The purpose of this e-mail is to make you aware of two incidents that occurred off-campus near the University of Maryland, College Park campus. The following is a synopsis of two incidents reported to the Prince George's County Police Department.

INCIDENT: Off-Campus Incidents

OCCURRED: April 11, 2024 (Thursday) at approximately 10:25 p.m. and

April 15, 2024 (Monday) at approximately 11:26 p.m.

LOCATION: 9000 block of Baltimore Avenue (between Branchville Road and University Boulevard), College Park, Maryland

PGPD CASE NUMBERS: PP24-0020871 & 24-0021682

BRIEF DETAILS:

We are writing to you today to inform you of two shootings that occurred outside of our concurrent (patrol) jurisdiction.

On April 11, 2024, at approximately 10:25 p.m., a shooting occurred outside of a commercial establishment, located in the 9000 block of Baltimore Avenue, College Park, Maryland. A man sustained a gunshot wound and was taken to a local area hospital for treatment.

On April 15, 2024, at approximately 11:26 p.m., a shooting occurred outside of the same commercial establishment, located in the 9000 block of Baltimore Avenue, College Park, Maryland. There were no injuries reported.

The Prince George’s County Police Department is investigating both incidents.

Anyone with information related to these incidents and/or the possible identity of the suspect(s) are encouraged to contact the Prince George’s County Police Department (911 or 301-352-1200 ).

When available for release, additional information, including updated description of suspect(s) may be obtained by accessing the ""UMD Safety Notice"" portion of our web site: https://www.umpd.umd.edu/stats/safety_notices.cfm and https://umpdnews.umd.edu/

Safety Tips:

The University of Maryland Police Department provides a walking escort service for anyone who feels unsafe when walking on or near campus. If you would like a walking escort, please call to request one at 301-405-3555. You may also use a blue light emergency phone to call for an escort.

Stay alert and attuned to people and circumstances around you.

Trust your instincts. They are a natural gift that tells you when something is wrong.



If you observe suspicious activity or behavior, contact the police immediately by calling 911 or 301-405-3333.



See Something, Say Something!



Be Smart, Be Safe!

Safety Resources:



University of Maryland Police Department

Emergency Number - 301-405-3333 / #3333 from a mobile phone (AT&T and Verizon Wireless) / 911

Non-Emergency Number - 301-405-3555



Prince George's County Police Department

Emergency Number - 911

Non-Emergency Number - 301-352-1200



Office of Emergency Management and Business Continuity

https://prepare.umd.edu/ for quick access to phone numbers and emergency guide

UMD Guardian (Mobile Campus Safety App)

https://umpdnews.umd.edu/download-umd-guardian-app-today



UMD Police Walking Escort

301-405-3555



NITE Ride

301-314-3687

https://transportation.umd.edu/shuttle-um/nite-ride

ADA/504 Coordinator

301-405-2841

https://accessibility.umd.edu/

Bias Incident Support Services

301-405-0980

https://biassupport.umd.edu/",2024-07-13T21:30:03.693038+00:00,other,off_campus
https://alert.umd.edu/alerts/umd-alert-test-15,UMD Alert Test,"April 03, 2024","UMD Alert Test
        

        
        
        
            
            
            
            
            
                  
First Wednesday of each month at 11:55 a.m., the campus tests the UMD Alert Emergency Notification System, Alertus System and Early Warning Sirens.  These are only tests.","First Wednesday of each month at 11:55 a.m., the campus tests the UMD Alert Emergency Notification System, Alertus System and Early Warning Sirens. These are only tests.

In the event of an emergency, you will receive text and email notifications with information regarding the nature of the emergency and necessary protective actions.

UMD affiliates may edit their mobile device settings at alert.umd.edu.

Contact Information:

University of Maryland Police

Emergency Number 301-405-3333/ 911

Prince George's County Police

911 from mobile phone / 301-352-1200 (non-emergency) / 911",2024-07-13T21:30:03.693038+00:00,test,info not available
https://alert.umd.edu/alerts/umd-alert-update-police-activity-0,UMD ALERT: Update in Police Activity,"April 01, 2024","UMD ALERT: Update in Police Activity
        

        
        
        
            
            
            
            
            
                 
Terrapin Trail Garage has reopened. UMPD's investigation is classified as a death investigation, and there is no known threat to campus. Please seek Counseling Center resources if you need help: counseling.umd.edu and 301.314.7651","Terrapin Trail Garage has reopened. UMPD's investigation is classified as a death investigation, and there is no known threat to campus. Please seek Counseling Center resources if you need help: counseling.umd.edu and 301.314.7651",2024-07-13T21:30:03.693038+00:00,other,on_campus
https://alert.umd.edu/alerts/umd-alert-police-activity-0,UMD ALERT: Police Activity,"April 01, 2024","UMD ALERT: Police Activity
        

        
        
        
            
            
            
            
            
                 
The Terrapin Trail Garage is temporarily closed due to an ongoing UMPD investigation. Please avoid the area. There is no known threat to campus at this time.","The Terrapin Trail Garage is temporarily closed due to an ongoing UMPD investigation. Please avoid the area. There is no known threat to campus at this time.

Safety Resources:



University of Maryland Police

Emergency Number - 301-405-3333 / #3333 from a mobile phone (AT&T and Verizon Wireless) / 911

Non-Emergency Number - 301-405-3555

UMD Guardian (Mobile Campus Safety App)

https://umpdnews.umd.edu/download-umd-guardian-app-today



Prince George's County Police

911 from mobile phone

Non-Emergency Number - 301-352-1200



Office of Emergency Management and Business Continuity

https://prepare.umd.edu/ for quick access to phone numbers and emergency guide



UMD Police Walking Escort/Non-Emergency:

301-405-3555



NITE Ride

301-314-6483

http://www.transportation.umd.edu/niteride.html

ADA/504 Coordinator

301-405-2841

https://accessibility.umd.edu/

Bias Incident Support Services

301-405-0980

https://biassupport.umd.edu/

BiasSupport@umd.edu

Help Center (Peer Counseling & Crisis Intervention)

301-314-4357

http://helpcenterumd.org



Counseling Center

301-314-7651

http://counseling.umd.edu/



CARE (Confidential Services for Sexual Assault/Harassment/Rape)

301-741-3442

http://www.health.umd.edu/care



Health Center

301-314-8180

http://www.health.umd.edu/

Office of Civil Rights & Sexual Misconduct (Title IX)

301-405-1142

TitleIXcoordinator@umd.edu

ocrsm.umd.edu



UMD Alerts https://alert.umd.edu

----------------------------------------------------------

Sent by email and SMS (text) via UMD Alerts to UMD Students/Faculty/Staff",2024-07-13T21:30:03.693038+00:00,other,on_campus
https://alert.umd.edu/alerts/umd-community-alert-last-update-8,UMD COMMUNITY ALERT: Last Update,"April 01, 2024","UMD COMMUNITY ALERT: Last Update
        

        
        
        
            
            
            
            
            
                 This is the last update for the off-campus robbery with a weapon that occurred in the area of Norwich Rd and Dickinson Ave. PGPD continues to investigate. If you have any information related to this incident and/or the possible identity of the suspects, contact PGPD.","This is the last update for the off-campus robbery with a weapon that occurred in the area of Norwich Rd and Dickinson Ave. PGPD continues to investigate. If you have any information related to this incident and/or the possible identity of the suspects, contact PGPD.





Safety Resources:



University of Maryland Police

Emergency Number - 301-405-3333 / #3333 from a mobile phone (AT&T and Verizon Wireless) / 911

Non-Emergency Number - 301-405-3555

UMD Guardian (Mobile Campus Safety App)

https://umpdnews.umd.edu/download-umd-guardian-app-today



Prince George's County Police

911 from mobile phone

Non-Emergency Number - 301-352-1200



Office of Emergency Management and Business Continuity

https://prepare.umd.edu/ for quick access to phone numbers and emergency guide



UMD Police Walking Escort/Non-Emergency:

301-405-3555



NITE Ride

301-314-6483

http://www.transportation.umd.edu/niteride.html

ADA/504 Coordinator

301-405-2841

https://accessibility.umd.edu/

Bias Incident Support Services

301-405-0980

https://biassupport.umd.edu/

BiasSupport@umd.edu

Help Center (Peer Counseling & Crisis Intervention)

301-314-4357

http://helpcenterumd.org



Counseling Center

301-314-7651

http://counseling.umd.edu/



CARE (Confidential Services for Sexual Assault/Harassment/Rape)

301-741-3442

http://www.health.umd.edu/care



Health Center

301-314-8180

http://www.health.umd.edu/

Office of Civil Rights & Sexual Misconduct (OCRSM)

301-405-1142

TitleIXcoordinator@umd.edu

ocrsm.umd.edu



UMD Alerts https://alert.umd.edu

----------------------------------------------------------

Sent by email and SMS (text) via UMD Alerts to UMD Students/Faculty/Staff",2024-07-13T21:30:03.693038+00:00,robbery,off_campus
https://alert.umd.edu/alerts/umd-community-alert-campus-robbery-weapon-2,UMD COMMUNITY ALERT: Off-Campus Robbery with a Weapon,"April 01, 2024","UMD COMMUNITY ALERT: Off-Campus Robbery with a Weapon
        

        
        
        
            
            
            
            
            
                  
Off-campus robbery with a weapon in the area of Norwich Road and Dickinson Avenue. Stay away from area. More information to follow when available.","Off-campus robbery with a weapon in the area of Norwich Road and Dickinson Avenue. Stay away from area. More information to follow when available.





Safety Resources:



University of Maryland Police

Emergency Number - 301-405-3333 / #3333 from a mobile phone (AT&T and Verizon Wireless) / 911

Non-Emergency Number - 301-405-3555

UMD Guardian (Mobile Campus Safety App)

https://umpdnews.umd.edu/download-umd-guardian-app-today



Prince George's County Police

911 from mobile phone

Non-Emergency Number - 301-352-1200



Office of Emergency Management and Business Continuity

https://prepare.umd.edu/ for quick access to phone numbers and emergency guide



UMD Police Walking Escort/Non-Emergency:

301-405-3555



NITE Ride

301-314-6483

http://www.transportation.umd.edu/niteride.html

ADA/504 Coordinator

301-405-2841

https://accessibility.umd.edu/

Bias Incident Support Services

301-405-0980

https://biassupport.umd.edu/

BiasSupport@umd.edu

Help Center (Peer Counseling & Crisis Intervention)

301-314-4357

http://helpcenterumd.org



Counseling Center

301-314-7651

http://counseling.umd.edu/



CARE (Confidential Services for Sexual Assault/Harassment/Rape)

301-741-3442

http://www.health.umd.edu/care



Health Center

301-314-8180

http://www.health.umd.edu/

Office of Civil Rights & Sexual Misconduct (OCRSM)

301-405-1142

TitleIXcoordinator@umd.edu

ocrsm.umd.edu



UMD Alerts https://alert.umd.edu

----------------------------------------------------------

Sent by email and SMS (text) via UMD Alerts to UMD Students/Faculty/Staff",2024-07-13T21:30:03.693038+00:00,robbery,off_campus
